+Articles 	 meta/articles/
+अधिवबौद्धम् 	 meta/
+त्रिपिटकम् 	 
+मानसतरङ्गिणीकृल्-लेखाः 	 meta/articles/MT_lekhAH/
Mysterious early mahA-chInAchArya-s 	 meta/articles/MT_lekhAH/2006-04-30_mysterious-early-maha-chinacharya-s/
 +01 - Examination of the Doctrine of Primordial Matter (prakṛti) 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/01_prakRti-parIxA/
 +010 - The Examination of the First Category—‘Substance’ 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/10_dravyapadArtha-parIxA/
 +011 - On ‘Quality’ as a Category 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/11_guNapadArtha-parIxA/
 +012 - Examination of the Category of ‘Action’ 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/12_karmapadArtha-parIxA/
 +013 - Examination of Sāmānya (the ‘universal’) 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/13_sAmAnya-parIxA/
 +014 - Examination of the Viśeṣa (‘ultimate’) 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/14_visheSha-parIxA/
 +015 - Examination of Samavāya (‘subsistence’) 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/15_samavAyapadArtha-parIxA/
 +016 - Examination of the Import of Words 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/
 +017 - Examination of the Definition of Sense-perception 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/17_pratyaxalaxaNa-parIxA/
 +018 - Inference 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/18_anumAna-parIxA/
 +019a - Other forms and means of Knowledge (A): Verbal cognition 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/19_pramANAntara-parIxA/
 +019b - (B) On analogical cognition 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/19_pramANAntara-parIxA/1061/
 +019c - (C) On presumption (arthāpatti) 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/19_pramANAntara-parIxA/1101/
 +019d - (D) On negation (abhāva) 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/19_pramANAntara-parIxA/1141/
 +019e - (E) On yukti (ratiocination) and anupalabdhi (non-apprehension) 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/19_pramANAntara-parIxA/1167/
 +019f - (F) On sambhava (probability) 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/19_pramANAntara-parIxA/1172/
 +019g - (G) On aitihya (tradition) and pratibhā (intuition) 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/19_pramANAntara-parIxA/1174/
 +019h - (H) Summing up 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/19_pramANAntara-parIxA/1176/
 +02 - Examination of the Doctrine of God (theism) 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/02_Ishvara-parIxA/
 +020 - Examination of Syādvāda (doctrine) 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/20_syAdvAda-parIxA/
 +021 - Examination of the doctrine of ‘Traikālya’ 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/
 +022 - Lokāyata—Materialism 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/
 +023 - External World 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/
 +024a - The case for the reliability of the Veda (the Revealed Word) 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/
 +024b - Arguments against the reliability of the Veda (the Revealed Word) 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/24_shruti-parIxA/1514/
